fixation_id,fixation_run_id,fixation_start_event_time,fixation_order_number,x,y,fixation_target,source_file_line,source_file_col,token,syntactic_category,xpath,left_pupil_diameter,right_pupil_diameter,duration
fed1745d-9c3f-49cd-b8d9-305d595ce332,1684254591139,133262348065411789,1,671.926,311.546,XYSeries.java,787,23,,,,3.75393,3.83437,1382
ee0e28dd-5094-498d-b26f-76ff43ef07ec,1684254591139,133262348062405643,2,615.476,296.381,XYSeries.java,786,15,,,,3.79096,3.8532,282
f93c25a6-97a0-48d5-ae0d-8047121e1254,1684254591139,133262348059824494,3,710.222,350.556,XYSeries.java,790,23,,,,3.85274,3.8938,224
b9a8008b-7213-437d-bb21-5ad1bd31f010,1684254591139,133262348055079418,4,674.317,348.512,XYSeries.java,789,24,,,,3.80491,3.82597,333
8caac1b5-1b4f-48ea-9c66-99eec038f844,1684254591139,133262348049488234,5,601.667,349.211,XYSeries.java,789,12,,,,3.69105,3.80059,540
8410d602-6754-4366-8f08-c4d6b6b5b951,1684254591139,133262348033571115,6,628.357,339.619,XYSeries.java,789,17,,,,3.35592,3.49214,757
8501a636-0791-45ca-bacc-22957024d108,1684254591139,133262348029405158,7,617.633,441.49,XYSeries.java,796,15,,,,3.36901,3.43271,400
3aef8329-39b8-4772-b6b6-4431fb16a410,1684254591139,133262348026805668,8,652.767,470.567,XYSeries.java,797,20,,,,3.34139,3.37392,243
8eb6a9bf-f9c8-4fe6-bf3b-e88564e0c88b,1684254591139,133262348021740203,9,613.727,192.045,XYSeries.java,779,15,,,,3.51021,3.54093,200
38b5e797-1e01-4a81-8c19-acb8391b06ef,1684254591139,133262347884570261,10,604.5,206.917,Bug-7.txt,37,17,,,,3.6314,3.66735,768
fca60a8a-eed2-48a3-9208-c27e4fff7517,1684254591139,133262347866398519,11,598.5,219,Bug-7.txt,37,19,,,,3.54033,3.60031,1525
3f79ca46-9982-4e7e-95fa-8721cd3afb7f,1684254591139,133262347856406107,12,611.125,228.75,Bug-7.txt,39,17,,,,3.33023,3.38321,233
4acf719b-bb78-4e76-8a5a-90327bf28042,1684254591139,133262347855052122,13,608.545,318.455,Bug-7.txt,45,17,,,,3.45174,3.52313,86
f7631e44-51c8-4a6f-9908-affbf7e1e8a9,1684254591139,133262347852735069,14,693.36,408.28,Bug-7.txt,51,29,,,,3.59848,3.62103,206
5fefc86c-cdac-4b75-a04d-3097f2c6ffb8,1684254591139,133262347839820106,15,545.778,101.444,XYSeries.java,773,5,,,,3.53235,3.5705,225
88db065e-c131-4cdf-af9a-3cbb04379f5e,1684254591139,133262347743326333,16,712.846,566.769,XYSeries.java,804,29,,,,3.18399,3.23355,100
8deef21c-3570-432c-8395-eb354ae316f3,1684254591139,133262347739980645,17,739.2,497.3,XYSeries.java,799,33,,,,3.18584,3.22344,185
dff622ea-b3e0-4e9b-b33e-f48bf19d541b,1684254591139,133262347737739032,18,684.5,421.6,XYSeries.java,794,18,,,,3.24697,3.23371,125
a679c2b0-6ae1-488c-ba09-51c36d134404,1684254591139,133262347729571612,19,666.3,373,XYSeries.java,791,16,,,,3.31089,3.35654,325
47200ae7-f21b-48c6-a2c1-7a10472077b6,1684254591139,133262347667474212,20,667.08,455.8,XYSeries.java,796,22,,,,3.3338,3.41793,552
40bf3633-c84d-4276-a96b-7270948c1b44,1684254591139,133262347659071300,21,665.115,448.808,XYSeries.java,796,22,,,,3.35454,3.44745,422
474713ea-e353-445a-b360-2f455c15043a,1684254591139,133262347633488758,22,659.882,439.186,XYSeries.java,795,22,,,,3.30514,3.44324,1533
51558325-1313-4c7a-bc9f-2733b1373064,1684254591139,133262347630065894,23,680.16,355.52,XYSeries.java,790,18,,,,3.37751,3.52177,316
ac4b4893-2dd0-478f-89aa-0c57810c8d00,1684254591139,133262347610463840,24,773.723,337.292,XYSeries.java,789,37,,,,3.34926,3.45951,1894
f3009951-0855-4b39-a2c3-050cfcafdd1f,1684254591139,133262347604489165,25,719.837,349,XYSeries.java,789,30,,,,3.60981,3.68954,558
373c8df2-aa79-40e9-b565-4d3872634ecd,1684254591139,133262347578154953,26,682.527,320.36,XYSeries.java,787,26,,,,3.30609,3.39578,1918
e4bcc216-6fd2-4b1c-99bb-9a28e0fe8f47,1684254591139,133262347563905003,27,697.685,344.261,XYSeries.java,789,27,,,,3.22117,3.32828,1357
5ff5aee7-fb12-4640-806b-774b1bec92b2,1684254591139,133262347555265757,28,618.22,319.073,XYSeries.java,787,15,,,,3.26323,3.36419,847
40e622e8-f973-4891-b406-0170861f7633,1684254591139,133262347536821429,29,610.167,336.648,XYSeries.java,789,16,,,,3.46291,3.56144,1249
a081ec91-9c30-4365-9333-722cbb2d1a50,1684254591139,133262347507080621,30,600.64,357.988,XYSeries.java,789,13,,,,3.55623,3.64422,2458
a1852253-797e-4ac0-a3cd-5166fb63b97d,1684254591139,133262347488739026,31,792.077,341.462,XYSeries.java,789,40,,,,3.6753,3.7208,558
34adddbb-75ff-4153-9754-967f883cf09d,1684254591139,133262347459241113,32,607.642,343.341,XYSeries.java,789,14,,,,3.52132,3.63602,2908
f57e488e-07e9-461e-ab5a-3c9db1b2bc68,1684254591139,133262347448821676,33,550.239,278.291,XYSeries.java,784,6,,,,3.36189,3.46036,1017
c75e16c8-6c00-4b18-94a8-ff8c5a5002b9,1684254591139,133262347427485401,34,585.238,302.436,XYSeries.java,786,10,,,,3.40338,3.44633,1649
26276597-72a9-409d-869f-dcd06ebebd8a,1684254591139,133262347393824612,35,643.43,436.699,XYSeries.java,793,14,,,,3.35891,3.45336,3342
1b0faec3-b661-424b-8ca1-d12215cdc3b7,1684254591139,133262347382642165,36,572.452,279.645,XYSeries.java,784,8,,,,3.32909,3.38602,652
801834e4-e019-494f-ba39-78e83fee3203,1684254591139,133262347357901755,37,786.4,312.15,XYSeries.java,787,39,,,,3.26724,3.36159,382
81983472-c47d-4fbe-a7a4-eb1daa289d1d,1684254591139,133262347346241413,38,754.593,400.111,Bug-7.txt,50,38,,,,3.04102,3.21206,284
2c9a9cdc-0c3c-464a-9ad5-28a3bd800825,1684254591139,133262347344321981,39,687.55,398.5,Bug-7.txt,50,28,,,,3.06776,3.22194,175
c21d3680-8b15-4fb9-8f8e-d7e0b31a8f6a,1684254591139,133262347324158846,40,608.823,430.315,Bug-7.txt,51,20,,,,3.08386,3.23719,1708
8370f162-9d8f-4a5d-80d6-84c9cf306a3d,1684254591139,133262347321490008,41,736.4,427,Bug-7.txt,51,35,,,,3.22833,3.32354,225
dbf0d100-31ad-42f5-a3b3-33b3f5a5e17c,1684254591139,133262347309991397,42,579.736,445.097,Bug-7.txt,53,13,,,,3.2792,3.39126,650
3d078f54-cd09-44bd-9ce0-0e1e43c80362,1684254591139,133262347291490192,43,602.633,438.976,Bug-7.txt,53,17,,,,3.21353,3.32266,1831
16e3d286-735b-4272-8e6e-eb1027283250,1684254591139,133262347283575350,44,504.889,362.204,Bug-7.txt,48,3,,,,3.17419,3.31624,668
1cca8127-de68-44af-8f5f-8967ff1ce6b1,1684254591139,133262347281405597,45,554.091,398.091,Bug-7.txt,50,9,,,,3.08035,3.27268,141
4179c29a-e3ec-4b64-a301-0ce9f9530f7b,1684254591139,133262347278321797,46,687.094,457.969,Bug-7.txt,54,29,,,,3.08663,3.24857,292
f18c8582-483e-41d7-b1eb-577c2c79899c,1684254591139,133262347271988477,47,698,369,Bug-7.txt,44,31,,,,3.11613,3.27355,133
2e72543f-4a83-4aa0-8ad1-d4eb06d0c568,1684254591139,133262347268564507,48,781.667,252.273,Bug-7.txt,37,42,,,,3.1754,3.2519,292
ad54eadc-6f43-42d6-aceb-1815ab28288d,1684254591139,133262347261822148,49,647.478,253.391,Bug-7.txt,37,23,,,,3.14174,3.21401,265
cf3db18c-44b8-4b92-b568-3ef684b1c3b1,1684254591139,133262347258657873,50,562.105,351.421,Bug-7.txt,44,11,,,,3.10788,3.23052,258
dc75ec29-26ed-41fb-9964-4804c5661949,1684254591139,133262347256575407,51,559.087,288.696,Bug-7.txt,40,10,,,,3.18513,3.26384,181
6be91f3f-2b8c-4653-81bf-a90143d576b1,1684254591139,133262347253991434,52,676.8,304.6,Bug-7.txt,44,27,,,,3.26485,3.32825,116
871bb3f2-0bf1-47da-9a44-97105d8b4529,1684254591139,133262347245221232,53,523.591,98.7273,XYSeries.java,773,2,,,,3.20425,3.26558,544
6085b67d-689c-4bbd-bc85-94ac2b7f3edb,1684254591139,133262347237055023,54,653.549,356.529,XYSeries.java,789,19,,,,3.21847,3.31997,751
f86c38d6-b60c-4df6-b136-94997d9211a0,1684254591139,133262347214489927,55,603.85,329.082,XYSeries.java,787,12,,,,3.1078,3.23742,2233
510a424f-e916-4327-9449-771b2d17c586,1684254591139,133262347181742465,56,607.59,559.057,Bug-7.txt,60,15,,,,3.10988,3.21067,1074
4ff4f175-7b7d-4613-88b1-d5bcb1e7bff1,1684254591139,133262347180154052,57,652,560.353,Bug-7.txt,61,24,,,,3.10686,3.2134,134
ea335240-6440-4ade-96f8-4e25f6c9d7ad,1684254591139,133262347175077740,58,696.977,566.659,Bug-7.txt,61,33,,,,3.16684,3.25504,492
35c4c1a2-362f-4caa-b83a-45cc656a3b6f,1684254591139,133262347166402845,59,603.644,543.911,Bug-7.txt,59,14,,,,3.02855,3.15182,841
8b2c1757-7390-4e0d-8de9-1235db0fe5c9,1684254591139,133262347149908436,60,611.411,553.61,Bug-7.txt,60,5,,,,2.96462,3.05875,1633
929caf9e-9e99-4555-93f0-f51f0c8b5ace,1684254591139,133262347145742000,61,555.583,461.896,Bug-7.txt,54,10,,,,2.96506,3.09283,392
31ea78ac-799a-461c-8aae-1bd07da58f9c,1684254591139,133262347142408338,62,643.25,491.5,Bug-7.txt,56,22,,,,3.04945,3.15082,100
f5bd7e6d-120d-4cd1-ab76-05e95e5c18f5,1684254591139,133262347123073865,63,537.556,501.921,Bug-7.txt,57,9,,,,3.21427,3.29456,1549
56a2b11d-4776-4795-a80d-bec922106667,1684254591139,133262347120826909,64,636.654,472.692,Bug-7.txt,55,21,,,,3.33655,3.4053,208
03b9b20d-3204-4e9d-8f02-e6105e375daf,1684254591139,133262347104475921,65,560.589,466.75,Bug-7.txt,55,8,,,,3.3012,3.36111,1618
cf1a412c-3646-41c6-990f-98965717c5c8,1684254591139,133262347099989458,66,725.345,416.69,Bug-7.txt,51,32,,,,3.28812,3.37048,391
a8bd0c4e-b36c-4ec3-b31c-415eaad53720,1684254591139,133262347083969175,67,605.315,440.856,Bug-7.txt,53,13,,,,3.3797,3.45278,1560
e40d777c-f6b2-4190-a640-cfb5f264dd4f,1684254591139,133262347076074594,68,601.386,448.371,Bug-7.txt,53,19,,,,3.37008,3.43806,774
16591298-26e7-499d-b5db-da8b4dd2a03c,1684254591139,133262347069910048,69,584.36,416.8,Bug-7.txt,51,14,,,,3.21644,3.29997,591
b6e27625-a5d3-427a-bd40-ba3a58f1b820,1684254591139,133262347063076522,70,594.358,413.491,Bug-7.txt,51,15,,,,3.26595,3.34773,583
410a0722-28ba-4d74-8d18-5a1e30412e94,1684254591139,133262347037322492,71,606.277,307.082,XYSeries.java,786,13,,,,3.14437,3.22482,1333
afc439bb-1c86-4cc5-a3a2-5c36629ee155,1684254591139,133262347023574920,72,636.059,345.265,XYSeries.java,789,18,,,,3.43122,3.55594,375
20b474ac-e331-456d-8693-ce4c34433d37,1684254591139,133262347012576151,73,627.929,342.847,XYSeries.java,789,16,,,,3.57752,3.68147,1017
4da5fc65-7865-44d6-9571-55d3805288bc,1684254591139,133262347010242602,74,595.375,293.75,XYSeries.java,786,12,,,,3.72358,3.88848,192
2b2155e0-89a3-4671-840b-f249c5fdab34,1684254591139,133262347000159212,75,611.667,331.333,XYSeries.java,787,14,,,,3.464,3.64727,208
b133daaf-914a-4adf-8a85-69bbd0a38c6b,1684254591139,133262346996305512,76,731.92,315.6,XYSeries.java,787,31,,,,3.32855,3.49922,250
06805824-8cbd-40c4-a7fb-60e93e8d4775,1684254591139,133262346995154152,77,638.455,315.273,XYSeries.java,787,18,,,,3.41598,3.54375,99
afd96c24-ce4e-46b6-8c8b-6345d8d9acb3,1684254591139,133262346962904546,78,603.706,443.183,Bug-7.txt,53,15,,,,3.17766,3.28555,1101
a0d1fbb5-11b3-40d0-9f7c-8d065b6dff3e,1684254591139,133262346959239798,79,726.139,401.639,Bug-7.txt,50,34,,,,3.03431,3.18584,341
5ba19c89-957b-4a74-b221-91a38afc7f66,1684254591139,133262346943572510,80,589.811,409.74,Bug-7.txt,50,20,,,,3.07525,3.17562,1531
3e2150ac-c27c-4420-b95f-e70bea553852,1684254591139,133262346928243192,81,566.311,528.054,Bug-7.txt,57,10,,,,3.03981,3.12047,1514
7b4a4103-98f7-4cb2-9128-092f91b993d7,1684254591139,133262346905328923,82,578.542,476.061,Bug-7.txt,56,7,,,,3.20181,3.27659,1800
04d930b7-071c-406c-b2a3-876c884743cd,1684254591139,133262346902493623,83,650.118,443.353,Bug-7.txt,53,23,,,,3.52708,3.54583,140
bba683b3-c07b-45ff-9515-2ea2b062b824,1684254591139,133262346886992778,84,588.763,446.514,Bug-7.txt,53,15,,,,3.38088,3.43567,1525
15b18578-497c-4f57-adbf-1e5a832445e3,1684254591139,133262346884244161,85,680.667,400.429,Bug-7.txt,50,27,,,,3.39667,3.52087,232
4033d813-e96c-40f4-a1cd-6260d6879d12,1684254591139,133262346864559485,86,614.104,464.889,Bug-7.txt,54,19,,,,3.28325,3.32193,1218
9f7e1ab5-b8ef-4e76-ab42-5443c1721c03,1684254591139,133262346857243212,87,623.945,464.877,Bug-7.txt,54,23,,,,3.48541,3.51415,601
12c9ec5d-666f-4f77-8752-2a2ba2c2eb3a,1684254591139,133262346849159933,88,743.052,444.823,Bug-7.txt,53,36,,,,3.46577,3.50553,792
8649b790-d457-4f69-88a5-ff0af12dd5a0,1684254591139,133262346844742520,89,686.765,454.686,Bug-7.txt,54,28,,,,3.45243,3.48227,417
a6a4268e-1bad-4a8e-becf-c7476964a8ee,1684254591139,133262346837242396,90,741.167,416.708,Bug-7.txt,51,35,,,,3.30533,3.40219,699
e7550085-f795-4367-aea7-b067ff160f1a,1684254591139,133262346833074921,91,584.185,442.926,Bug-7.txt,53,14,,,,3.16605,3.2888,383
e921f00b-f4c7-4567-a993-2c7c905e657b,1684254591139,133262346823740395,92,536.758,425.129,Bug-7.txt,51,7,,,,3.1499,3.23562,659
4adf45cf-9d64-4563-aada-924617fc1b44,1684254591139,133262346821556571,93,549.1,541.5,Bug-7.txt,59,9,,,,3.17614,3.28808,184
1c59437e-7de9-451f-b274-ac241dbaacf4,1684254591139,133262346794823305,94,563.812,444.413,Bug-7.txt,53,13,,,,3.07028,3.21349,2308
5f7cc34b-2061-48fb-b1da-4e8d7a9c1f0d,1684254591139,133262346792154764,95,595.227,397.955,Bug-7.txt,50,15,,,,3.03963,3.18998,251
898f79dd-f375-4b5e-b994-d5df2badd572,1684254591139,133262346786992014,96,752.923,415.462,Bug-7.txt,51,38,,,,3.08317,3.25161,281
39deb8b4-0dac-40c3-9a9e-bdfc0ba8037f,1684254591139,133262346783893431,97,596,416.833,Bug-7.txt,51,15,,,,3.17204,3.32458,285
43bb1fe6-2fff-4cb4-8cb1-a288dd72f42a,1684254591139,133262346781491571,98,667.75,325,Bug-7.txt,45,26,,,,3.20659,3.29822,125
029e8f21-7de0-4343-a95b-dab7fe7432a2,1684254591139,133262346754490332,99,607.756,318.137,XYSeries.java,787,13,,,,3.03012,3.15987,1883
9a285859-0cb1-455a-84c2-0fd5a32ee77e,1684254591139,133262346746074609,100,717.154,301.41,XYSeries.java,786,29,,,,2.98545,3.07794,816
0e73aa21-5a8a-4d45-8757-acfd7d7b9e03,1684254591139,133262346698994327,101,570.107,336.921,XYSeries.java,788,4,,,,3.4444,3.55681,4692
781683fa-e58b-4802-81dc-1df1aa6d29ea,1684254591139,133262346697156428,102,692,337.833,XYSeries.java,789,26,,,,3.51584,3.561,158
667eac6c-0001-467a-b06a-7a19de5ce027,1684254591139,133262346674728111,103,695.61,341.56,XYSeries.java,790,22,,,,3.41147,3.56866,1735
4629254d-63ec-4141-a825-b29e4c285015,1684254591139,133262346670074765,104,555.585,354.811,XYSeries.java,790,5,,,,3.67414,3.78322,442
27bcf312-a55b-48ac-9316-2eb93de6fd77,1684254591139,133262346668076314,105,601.957,350.783,XYSeries.java,790,10,,,,3.71576,3.789,184
42aa27c7-9990-4054-b1f5-0ba13abb42ca,1684254591139,133262346657742842,106,521.031,369.828,XYSeries.java,791,1,,,,3.72816,3.79558,1016
0cfd3876-72b2-45b0-bbb8-84ed5f3f45ae,1684254591139,133262346612906956,107,607.8,346.262,XYSeries.java,789,12,,,,3.36121,3.48107,4443
53a24179-6b88-4495-baa6-c4ccb3355d01,1684254591139,133262346584407070,108,606.551,353.292,XYSeries.java,790,10,,,,3.23995,3.43788,2349
5aaf3055-9311-4625-bd8d-3fa5edaec10b,1684254591139,133262346573240212,109,616.911,305.785,XYSeries.java,786,17,,,,3.33283,3.50721,1100
d5513586-d3fc-4b75-a250-6539f7e2bbd1,1684254591139,133262346566908144,110,579.694,315.375,XYSeries.java,787,9,,,,3.15629,3.31933,590
286576c6-0764-4306-8a0d-36bac535397c,1684254591139,133262346557722261,111,685.143,294.571,XYSeries.java,786,26,,,,3.06064,3.15156,903
f65b4852-2b25-45b9-a82f-ce0936c46b33,1684254591139,133262346554740664,112,595.303,306.485,XYSeries.java,786,13,,,,3.17772,3.2791,267
728d1d91-bfdb-4486-af24-49e6c222cff1,1684254591139,133262346552225689,113,598.103,401.069,XYSeries.java,793,13,,,,3.254,3.38999,236
a7648493-9575-4a4f-b448-7f66368f97dc,1684254591139,133262346515576763,114,547.677,459.812,Bug-7.txt,53,8,,,,3.34731,3.46826,2733
7ed043a6-8077-4049-b5fe-d5343fc41107,1684254591139,133262346512806135,115,738,418,Bug-7.txt,51,36,,,,3.13772,3.35007,219
907a4335-a8ed-4567-9191-bb3cf853c3d7,1684254591139,133262346501408112,116,575.405,420.721,Bug-7.txt,53,7,,,,3.19087,3.3782,1116
41c7ae2f-1a7b-411b-8422-75a04ffa6b76,1684254591139,133262346494659714,117,511.792,367.292,Bug-7.txt,48,4,,,,3.18749,3.36209,341
b44fef78-2820-4500-a9fb-69efd1fbeb2a,1684254591139,133262346491574498,118,571.15,399.55,Bug-7.txt,50,12,,,,3.2476,3.40511,257
c5ad8084-6fa3-49a4-ac02-8d796c0c10b6,1684254591139,133262346468578657,119,615.308,306.692,XYSeries.java,786,16,,,,3.14566,3.28483,141
f21a760d-5f33-42c3-b3a1-b2692fb5bec5,1684254591139,133262346450655663,120,588.724,315.807,XYSeries.java,787,11,,,,3.01359,3.12079,1666
e7531355-0038-420a-bb0e-846c6461a3eb,1684254591139,133262346431828463,121,643.823,318.284,XYSeries.java,788,10,,,,3.05429,3.16791,1859
2a7fe2ac-358b-43e5-bb35-3593a863b182,1684254591139,133262346425326320,122,708.868,301.882,XYSeries.java,786,32,,,,2.97646,3.08365,624
49897339-6fa4-4a43-abc5-0ea9bfc7bd48,1684254591139,133262346414398501,123,608.438,325.762,XYSeries.java,787,13,,,,2.94802,3.04416,1076
cae154d5-f946-4595-bb43-c85bbce14a86,1684254591139,133262346391499540,124,573.423,320.886,XYSeries.java,787,9,,,,3.24109,3.33191,1457
e1de9736-fc31-4727-8335-e8aecd43cd3f,1684254591139,133262346338742590,125,581.886,334.961,XYSeries.java,788,10,,,,3.5458,3.63159,5125
6bb702ac-ec5a-4983-9cc1-2507ee07ea51,1684254591139,133262346321744521,126,561.109,324.715,XYSeries.java,788,8,,,,3.02714,3.09276,1134
aaa25132-1a5e-4140-87a5-328afe336d55,1684254591139,133262346309977459,127,570.814,321.977,XYSeries.java,787,9,,,,3.04632,3.10717,1076
6d8ab729-00c0-4a22-bbf0-eae8b0a4dea7,1684254591139,133262346294743515,128,580.847,315.794,XYSeries.java,787,11,,,,3.0933,3.13107,1407
e4c95855-b52c-4172-8d99-14d2ee8a9447,1684254591139,133262346267647016,129,566.258,316.933,XYSeries.java,787,9,,,,2.9593,3.02494,2684
267028ef-a5f9-4225-954d-cf84632f0813,1684254591139,133262346244824965,130,720.242,308.958,XYSeries.java,786,31,,,,3.06859,3.18938,799
c06aaf23-93f7-4a62-be99-5c44bea246ed,1684254591139,133262346239643672,131,643.377,305.574,XYSeries.java,786,20,,,,3.02635,3.13197,502
770b1eb8-0298-41af-bbf4-be0e977fd21c,1684254591139,133262346226157889,132,574.988,316.006,XYSeries.java,787,8,,,,2.94339,3.04093,1333
75c4635d-6ef1-446a-b5b6-664b36a3bcb6,1684254591139,133262346213244400,133,844.571,294.286,XYSeries.java,786,48,,,,2.93785,3.01014,125
1ad4c52f-3ccd-4fb1-b709-df9cf2450dac,1684254591139,133262346209997316,134,791,293.875,XYSeries.java,786,41,,,,2.99483,3.07694,141
aa54cfcd-3e28-464b-b24b-d9881ebe5061,1684254591139,133262346205913016,135,697.211,295.289,XYSeries.java,786,33,,,,3.03446,3.10277,366
dca1c4b3-1cc7-4836-a800-6f8734dffea9,1684254591139,133262346197000978,136,576.52,302.86,XYSeries.java,786,11,,,,2.98823,3.0501,865
59e433eb-369e-4ed1-a7aa-7b8e858c96a7,1684254591139,133262346191073316,137,643.096,273.577,XYSeries.java,784,20,,,,3.07461,3.10668,466
854f1823-ed90-49cc-b323-8b7390f311fa,1684254591139,133262346189142642,138,645.714,271.714,XYSeries.java,784,21,,,,3.30114,3.29216,119
18e26291-1359-4b1e-b3ab-f23f10060f7f,1684254591139,133262346158327963,139,594.105,223.368,XYSeries.java,781,10,,,,3.01879,3.11739,567
12fd661a-218e-4758-994f-3c5c90fcdfb9,1684254591139,133262346151329477,140,589.627,240.949,XYSeries.java,782,14,,,,3.0927,3.19149,566
1f64cf8b-8011-4e50-8f79-fbe59b2bccd1,1684254591139,133262346147649204,141,567,298.097,XYSeries.java,786,9,,,,3.06053,3.14641,285
9eebce0a-5bfd-4e81-9f4c-993bc428142d,1684254591139,133262346118576051,142,584.16,239.735,XYSeries.java,782,15,,,,3.09703,3.19957,2433
7119ab2b-c313-49f9-bc05-b1b2ac7c7bed,1684254591139,133262346082994686,143,601.288,271.648,XYSeries.java,784,15,,,,3.06293,3.1482,3450
4ae00470-3860-461f-98d4-1c058d8731e0,1684254591139,133262346056895444,144,618.406,275.168,XYSeries.java,784,19,,,,3.05597,3.1437,2034
497f39bb-c958-44f9-886c-bead98f5db8f,1684254591139,133262346053410195,145,609.5,290.333,XYSeries.java,784,15,,,,3.10991,3.18599,100
